$TTL 18000
@ IN SOA localhost. root.localhost. 2026042001 25200 3600 2592000 18000
  IN NS  localhost.
*.plusmixer-pa.googleapis.com CNAME .
policyanalyzer.googleapis.com CNAME .
*.policyanalyzer.googleapis.com CNAME .
policyremediator.googleapis.com CNAME .
*.policyremediator.googleapis.com CNAME .
policysimulator.googleapis.com CNAME .
*.policysimulator.googleapis.com CNAME .
preprod-android-context-data.googleapis.com CNAME .
*.preprod-android-context-data.googleapis.com CNAME .
proactivebackend-pa.googleapis.com CNAME .
*.proactivebackend-pa.googleapis.com CNAME .
proximitybeacon.googleapis.com CNAME .
*.proximitybeacon.googleapis.com CNAME .
quake-pa.googleapis.com CNAME .
*.quake-pa.googleapis.com CNAME .
readaloud.googleapis.com CNAME .
*.readaloud.googleapis.com CNAME .
realtimebidding.googleapis.com CNAME .
*.realtimebidding.googleapis.com CNAME .
recommendationengine.googleapis.com CNAME .
*.recommendationengine.googleapis.com CNAME .
recommender.googleapis.com CNAME .
*.recommender.googleapis.com CNAME .
redis.googleapis.com CNAME .
*.redis.googleapis.com CNAME .
regionlookup.googleapis.com CNAME .
*.regionlookup.googleapis.com CNAME .
remotebuildexecution.googleapis.com CNAME .
*.remotebuildexecution.googleapis.com CNAME .
remotedesktop-pa.googleapis.com CNAME .
*.remotedesktop-pa.googleapis.com CNAME .
remoteprovisioning.googleapis.com CNAME .
*.remoteprovisioning.googleapis.com CNAME .
reseller.googleapis.com CNAME .
*.reseller.googleapis.com CNAME .
retail.googleapis.com CNAME .
*.retail.googleapis.com CNAME .
runtimeconfig.googleapis.com CNAME .
*.runtimeconfig.googleapis.com CNAME .
safe-browsing.googleapis.com CNAME .
*.safe-browsing.googleapis.com CNAME .
save-pa.googleapis.com CNAME .
*.save-pa.googleapis.com CNAME .
scone-pa.googleapis.com CNAME .
*.scone-pa.googleapis.com CNAME .
script.google.com CNAME .
*.script.google.com CNAME .
script.googleapis.com CNAME .
*.script.googleapis.com CNAME .
searchads360.googleapis.com CNAME .
*.searchads360.googleapis.com CNAME .
searchconsole.googleapis.com CNAME .
*.searchconsole.googleapis.com CNAME .
searchlabspartnerservice-pa.googleapis.com CNAME .
*.searchlabspartnerservice-pa.googleapis.com CNAME .
searchnotifications-pa.googleapis.com CNAME .
*.searchnotifications-pa.googleapis.com CNAME .
searchpromo-pa.googleapis.com CNAME .
*.searchpromo-pa.googleapis.com CNAME .
searchresearcherresults.googleapis.com CNAME .
*.searchresearcherresults.googleapis.com CNAME .
securitydomain-pa.googleapis.com CNAME .
*.securitydomain-pa.googleapis.com CNAME .
selenium-release.storage.googleapis.com CNAME .
*.selenium-release.storage.googleapis.com CNAME .
serviceconsumermanagement.googleapis.com CNAME .
*.serviceconsumermanagement.googleapis.com CNAME .
servicehealth.googleapis.com CNAME .
*.servicehealth.googleapis.com CNAME .
servicenetworking.googleapis.com CNAME .
*.servicenetworking.googleapis.com CNAME .
serviceusage.googleapis.com CNAME .
*.serviceusage.googleapis.com CNAME .
sheets.googleapis.com CNAME .
*.sheets.googleapis.com CNAME .
shoppingcontent.googleapis.com CNAME .
*.shoppingcontent.googleapis.com CNAME .
smartdevicemanagement.googleapis.com CNAME .
*.smartdevicemanagement.googleapis.com CNAME .
speech.googleapis.com CNAME .
*.speech.googleapis.com CNAME .
ssl.googleanalytics.com CNAME .
*.ssl.googleanalytics.com CNAME .
stackdriver.googleapis.com CNAME .
*.stackdriver.googleapis.com CNAME .
staging-chromecontentsuggestions-pa.googleapis.com CNAME .
*.staging-chromecontentsuggestions-pa.googleapis.com CNAME .
staging-regioninfo-pa.googleapis.com CNAME .
*.staging-regioninfo-pa.googleapis.com CNAME .
staging-walletshare.sandbox.googleapis.com CNAME .
*.staging-walletshare.sandbox.googleapis.com CNAME .
sticker-pa.googleapis.com CNAME .
*.sticker-pa.googleapis.com CNAME .
storageinsights.googleapis.com CNAME .
*.storageinsights.googleapis.com CNAME .
streetviewpixels-ga.googleapis.com CNAME .
*.streetviewpixels-ga.googleapis.com CNAME .
streetviewpixels-pa.googleapis.com CNAME .
*.streetviewpixels-pa.googleapis.com CNAME .
subscribewithgoogle.googleapis.com CNAME .
*.subscribewithgoogle.googleapis.com CNAME .
subscribewithgoogledeveloper.googleapis.com CNAME .
*.subscribewithgoogledeveloper.googleapis.com CNAME .
suggestqueries.googleapis.com CNAME .
*.suggestqueries.googleapis.com CNAME .
surveys.googleapis.com CNAME .
*.surveys.googleapis.com CNAME .
sxone-pa.googleapis.com CNAME .
*.sxone-pa.googleapis.com CNAME .
tagmanager.google.com CNAME .
*.tagmanager.google.com CNAME .
tagmanager.googleapis.com CNAME .
*.tagmanager.googleapis.com CNAME .
taskassist-pa.googleapis.com CNAME .
*.taskassist-pa.googleapis.com CNAME .
tenor.googleapis.com CNAME .
*.tenor.googleapis.com CNAME .
test-chromecontentsuggestions-pa.googleapis.com CNAME .
*.test-chromecontentsuggestions-pa.googleapis.com CNAME .
testing.googleapis.com CNAME .
*.testing.googleapis.com CNAME .
texttospeech.googleapis.com CNAME .
*.texttospeech.googleapis.com CNAME .
themes.googleusercontent.com CNAME .
*.themes.googleusercontent.com CNAME .
timeseriesinsights.googleapis.com CNAME .
*.timeseriesinsights.googleapis.com CNAME .
toolresults.googleapis.com CNAME .
*.toolresults.googleapis.com CNAME .
translation.googleapis.com CNAME .
*.translation.googleapis.com CNAME .
travelpartner.googleapis.com CNAME .
*.travelpartner.googleapis.com CNAME .
usercontext.googleapis.com CNAME .
*.usercontext.googleapis.com CNAME .
userpanelmobile-pa.googleapis.com CNAME .
*.userpanelmobile-pa.googleapis.com CNAME .
versionhistory.googleapis.com CNAME .
*.versionhistory.googleapis.com CNAME .
videointelligence.googleapis.com CNAME .
*.videointelligence.googleapis.com CNAME .
vision.googleapis.com CNAME .
*.vision.googleapis.com CNAME .
visionai.googleapis.com CNAME .
*.visionai.googleapis.com CNAME .
visualinspection.googleapis.com CNAME .
*.visualinspection.googleapis.com CNAME .
voilatile-pa.googleapis.com CNAME .
*.voilatile-pa.googleapis.com CNAME .
walletshare.googleapis.com CNAME .
*.walletshare.googleapis.com CNAME .
warehouse-visionai.googleapis.com CNAME .
*.warehouse-visionai.googleapis.com CNAME .
webdesigner.withgoogle.com CNAME .
*.webdesigner.withgoogle.com CNAME .
webpermissionpredictions.googleapis.com CNAME .
*.webpermissionpredictions.googleapis.com CNAME .
webrisk.googleapis.com CNAME .
*.webrisk.googleapis.com CNAME .
wirelessdevicestats.googleapis.com CNAME .
*.wirelessdevicestats.googleapis.com CNAME .
www.device-provisioning.googleapis.com CNAME .
*.www.device-provisioning.googleapis.com CNAME .
www.googleanalytics.com CNAME .
*.www.googleanalytics.com CNAME .
www.semanticlocation-pa.googleapis.com CNAME .
*.www.semanticlocation-pa.googleapis.com CNAME .
xgapromomanager-pa.googleapis.com CNAME .
*.xgapromomanager-pa.googleapis.com CNAME .
youtube.googleapis.com CNAME .
*.youtube.googleapis.com CNAME .
youtubeanalytics.googleapis.com CNAME .
*.youtubeanalytics.googleapis.com CNAME .
youtubereporting.googleapis.com CNAME .
*.youtubereporting.googleapis.com CNAME .
zerotouch.googleapis.com CNAME .
*.zerotouch.googleapis.com CNAME .
zerotouch.googleapis.comgsuiteaddons.googleapis.com CNAME .
*.zerotouch.googleapis.comgsuiteaddons.googleapis.com CNAME .
zfgbxkotjxujhmpo.storage.googleapis.com CNAME .
*.zfgbxkotjxujhmpo.storage.googleapis.com CNAME .

; Android
acceleratedmobilepageurl.googleapis.com CNAME .
*.acceleratedmobilepageurl.googleapis.com CNAME .
ads.google.com CNAME .
*.ads.google.com CNAME .
adservice.google.com CNAME .
*.adservice.google.com CNAME .
android-build.googleplex.com CNAME .
*.android-build.googleplex.com CNAME .
android-dot-devsite.googleplex.com CNAME .
*.android-dot-devsite.googleplex.com CNAME .
android-review.googlesource.com CNAME .
*.android-review.googlesource.com CNAME .
android-safebrowsing.google.com CNAME .
*.android-safebrowsing.google.com CNAME .
android.clients.google.com CNAME .
*.android.clients.google.com CNAME .
android.com CNAME .
*.android.com CNAME .
android.googleapis.com CNAME .
*.android.googleapis.com CNAME .
chromesyncpasswords-pa.googleapis.com CNAME .
*.chromesyncpasswords-pa.googleapis.com CNAME .
clientmetrics-pa.googleapis.com CNAME .
*.clientmetrics-pa.googleapis.com CNAME .
clientservices.googleapis.com CNAME .
*.clientservices.googleapis.com CNAME .
cloudconfig.googleapis.com CNAME .
*.cloudconfig.googleapis.com CNAME .
content-autofill.googleapis.com CNAME .
*.content-autofill.googleapis.com CNAME .
cryptauthdevicesync.googleapis.com CNAME .
*.cryptauthdevicesync.googleapis.com CNAME .
cryptauthenrollment.googleapis.com CNAME .
*.cryptauthenrollment.googleapis.com CNAME .
datamixer-pa.googleapis.com CNAME .
*.datamixer-pa.googleapis.com CNAME .
deviceintegritytokens-pa.googleapis.com CNAME .
*.deviceintegritytokens-pa.googleapis.com CNAME .
digitalassetlinks.googleapis.com CNAME .
*.digitalassetlinks.googleapis.com CNAME .
firebaseremoteconfig.googleapis.com CNAME .
*.firebaseremoteconfig.googleapis.com CNAME .
footprints-pa.googleapis.com CNAME .
*.footprints-pa.googleapis.com CNAME .
geller-pa.googleapis.com CNAME .
*.geller-pa.googleapis.com CNAME .
gmscompliance-pa.googleapis.com CNAME .
*.gmscompliance-pa.googleapis.com CNAME .
googlehosted.l.googleusercontent.com CNAME .
*.googlehosted.l.googleusercontent.com CNAME .
growth-pa.googleapis.com CNAME .
*.growth-pa.googleapis.com CNAME .
infinitedata-pa.googleapis.com CNAME .
*.infinitedata-pa.googleapis.com CNAME .
instantmessaging-pa-us.clients6.google.com CNAME .
*.instantmessaging-pa-us.clients6.google.com CNAME .
instantmessaging-pa.googleapis.com CNAME .
*.instantmessaging-pa.googleapis.com CNAME .
lamssettings-pa.googleapis.com CNAME .
*.lamssettings-pa.googleapis.com CNAME .
mdh-pa.googleapis.com CNAME .
*.mdh-pa.googleapis.com CNAME .
mobileconfiguration-pa.googleapis.com CNAME .
*.mobileconfiguration-pa.googleapis.com CNAME .
mobilemaps-pa-gz.googleapis.com CNAME .
*.mobilemaps-pa-gz.googleapis.com CNAME .
mobilemaps-pa.googleapis.com CNAME .
*.mobilemaps-pa.googleapis.com CNAME .
mobilemaps.googleapis.com CNAME .
*.mobilemaps.googleapis.com CNAME .
mobilenetworkscoring-pa.googleapis.com CNAME .
*.mobilenetworkscoring-pa.googleapis.com CNAME .
myphonenumbers-pa.googleapis.com CNAME .
*.myphonenumbers-pa.googleapis.com CNAME .
notifications-pa.googleapis.com CNAME .
*.notifications-pa.googleapis.com CNAME .
partner-android.appspot.com CNAME .
*.partner-android.appspot.com CNAME .
people-pa.googleapis.com CNAME .
*.people-pa.googleapis.com CNAME .
performanceparameters.googleapis.com CNAME .
*.performanceparameters.googleapis.com CNAME .
phonedeviceverification-pa.googleapis.com CNAME .
*.phonedeviceverification-pa.googleapis.com CNAME .
photos-ugc.l.googleusercontent.com CNAME .
*.photos-ugc.l.googleusercontent.com CNAME .
play-lh.googleusercontent.com CNAME .
*.play-lh.googleusercontent.com CNAME .
playstoregatewayadapter-pa.googleapis.com CNAME .
*.playstoregatewayadapter-pa.googleapis.com CNAME .
prod-lt-playstoregatewayadapter-pa.googleapis.com CNAME .
*.prod-lt-playstoregatewayadapter-pa.googleapis.com CNAME .
regioinfo-pa.googleapis.com CNAME .
*.regioinfo-pa.googleapis.com CNAME .
regioninfo-pa.googleapis.com CNAME .
*.regioninfo-pa.googleapis.com CNAME .
reminders-pa.googleapis.com CNAME .
*.reminders-pa.googleapis.com CNAME .
restrictedapps-pa.googleapis.com CNAME .
*.restrictedapps-pa.googleapis.com CNAME .
safebrowsing.googleapis.com CNAME .
*.safebrowsing.googleapis.com CNAME .
securetoken.googleapis.com CNAME .
*.securetoken.googleapis.com CNAME .
semanticlocation-pa.googleapis.com CNAME .
*.semanticlocation-pa.googleapis.com CNAME .
speechs3proto2-pa.googleapis.com CNAME .
*.speechs3proto2-pa.googleapis.com CNAME .
spot-pa.googleapis.com CNAME .
*.spot-pa.googleapis.com CNAME .
static.googleadsserving.cn CNAME .
*.static.googleadsserving.cn CNAME .
stats.blogger.com CNAME .
*.stats.blogger.com CNAME .
supl.google.com CNAME .
*.supl.google.com CNAME .
ulp1p-pa.googleapis.com CNAME .
*.ulp1p-pa.googleapis.com CNAME .
userlocation.googleapis.com CNAME .
*.userlocation.googleapis.com CNAME .
vrassets-pa.googleusercontent.com CNAME .
*.vrassets-pa.googleusercontent.com CNAME .
webcache.googleusercontent.com CNAME .
*.webcache.googleusercontent.com CNAME .

; Area120
kormo.com CNAME .
*.kormo.com CNAME .
rivet.area120.com CNAME .
*.rivet.area120.com CNAME .
staykeen.com CNAME .
*.staykeen.com CNAME .
storysavant.appspot.com CNAME .
*.storysavant.appspot.com CNAME .
tangi.co CNAME .
*.tangi.co CNAME .

; DNS
gstatic.com CNAME .
*.gstatic.com CNAME .
gstatic.net CNAME .
*.gstatic.net CNAME .

; Domains
2mdn-cn.net CNAME .
*.2mdn-cn.net CNAME .
2mdn.net CNAME .
*.2mdn.net CNAME .
affiliate-script-pr.firebaseapp.com CNAME .
*.affiliate-script-pr.firebaseapp.com CNAME .
agnss.goog CNAME .
*.agnss.goog CNAME .
ai.com CNAME .
*.ai.com CNAME .
ai.google.dev CNAME .
*.ai.google.dev CNAME .
ajax.gooogleapi.com CNAME .
*.ajax.gooogleapi.com CNAME .
analytics.firebaseapp.com CNAME .
*.analytics.firebaseapp.com CNAME .
antigravity.google CNAME .
*.antigravity.google CNAME .
apigee.com CNAME .
*.apigee.com CNAME .
apigee.net CNAME .
*.apigee.net CNAME .
app-measurement.com CNAME .
*.app-measurement.com CNAME .
aswpsdkeu.com CNAME .
*.aswpsdkeu.com CNAME .
balrog.nonprod.cloudops.mozgcp.net CNAME .
*.balrog.nonprod.cloudops.mozgcp.net CNAME .
balrog.prod.cloudops.mozgcp.net CNAME .
*.balrog.prod.cloudops.mozgcp.net CNAME .
bg-call-donation-alpha.goog CNAME .
*.bg-call-donation-alpha.goog CNAME .
bg-call-donation-canary.goog CNAME .
*.bg-call-donation-canary.goog CNAME .
bg-call-donation-dev.goog CNAME .
*.bg-call-donation-dev.goog CNAME .
bg-call-donation.goog CNAME .
*.bg-call-donation.goog CNAME .
brightbytes.net CNAME .
*.brightbytes.net CNAME .
chronicle.security CNAME .
*.chronicle.security CNAME .
chromecastexperiments.com CNAME .
*.chromecastexperiments.com CNAME .
chromeenterprise.google CNAME .
*.chromeenterprise.google CNAME .
chromexperiments.com CNAME .
*.chromexperiments.com CNAME .
cloud.run CNAME .
*.cloud.run CNAME .
com.google CNAME .
*.com.google CNAME .
content-signature-chains.prod.webservices.mozgcp.net CNAME .
*.content-signature-chains.prod.webservices.mozgcp.net CNAME .
digitalkeypairing.org CNAME .
*.digitalkeypairing.org CNAME .
face-indexing.com CNAME .
*.face-indexing.com CNAME .
face-mining.com CNAME .
*.face-mining.com CNAME .
faceindexing.com CNAME .
*.faceindexing.com CNAME .
facemining.com CNAME .
*.facemining.com CNAME .
facesort.com CNAME .
*.facesort.com CNAME .
foofle.com CNAME .
*.foofle.com CNAME .
forms.gle CNAME .
*.forms.gle CNAME .
froogle.com CNAME .
*.froogle.com CNAME .
g.cn CNAME .
*.g.cn CNAME .
ggoogle.com CNAME .
*.ggoogle.com CNAME .
ggpht.com CNAME .
*.ggpht.com CNAME .
ghs-svc-https-c46.ghs-ssl.googlehosted.com CNAME .
*.ghs-svc-https-c46.ghs-ssl.googlehosted.com CNAME .
gmail.com CNAME .
*.gmail.com CNAME .
gmodules.com CNAME .
*.gmodules.com CNAME .
gogle.com CNAME .
*.gogle.com CNAME .
gogole.com CNAME .
*.gogole.com CNAME .
goo.gle CNAME .
*.goo.gle CNAME .
googel.com CNAME .
*.googel.com CNAME .
googil.com CNAME .
*.googil.com CNAME .
googl.com CNAME .
*.googl.com CNAME .
google.ac CNAME .
*.google.ac CNAME .
google.ad CNAME .
*.google.ad CNAME .
google.ae CNAME .
*.google.ae CNAME .
google.ai CNAME .
*.google.ai CNAME .
google.al CNAME .
*.google.al CNAME .
google.am CNAME .
*.google.am CNAME .
google.as CNAME .
*.google.as CNAME .
google.at CNAME .
*.google.at CNAME .
google.az CNAME .
*.google.az CNAME .
google.ba CNAME .
*.google.ba CNAME .
google.be CNAME .
*.google.be CNAME .
google.bf CNAME .
*.google.bf CNAME .
google.bg CNAME .
*.google.bg CNAME .
google.bh CNAME .
*.google.bh CNAME .
google.bi CNAME .
*.google.bi CNAME .
google.bj CNAME .
*.google.bj CNAME .
google.bs CNAME .
*.google.bs CNAME .
google.bt CNAME .
*.google.bt CNAME .
google.by CNAME .
*.google.by CNAME .
google.ca CNAME .
*.google.ca CNAME .
google.cat CNAME .
*.google.cat CNAME .
google.cc CNAME .
*.google.cc CNAME .
google.cd CNAME .
*.google.cd CNAME .
google.cf CNAME .
*.google.cf CNAME .
google.cg CNAME .
*.google.cg CNAME .
google.ch CNAME .
*.google.ch CNAME .
google.ci CNAME .
*.google.ci CNAME .
google.cl CNAME .
*.google.cl CNAME .
google.cm CNAME .
*.google.cm CNAME .
google.cn CNAME .
*.google.cn CNAME .
google.co.ao CNAME .
*.google.co.ao CNAME .
google.co.bw CNAME .
*.google.co.bw CNAME .
google.co.ck CNAME .
*.google.co.ck CNAME .
google.co.cr CNAME .
*.google.co.cr CNAME .
google.co.id CNAME .
*.google.co.id CNAME .
google.co.il CNAME .
*.google.co.il CNAME .
google.co.in CNAME .
*.google.co.in CNAME .
google.co.jp CNAME .
*.google.co.jp CNAME .
google.co.ke CNAME .
*.google.co.ke CNAME .
google.co.kr CNAME .
*.google.co.kr CNAME .
google.co.ls CNAME .
*.google.co.ls CNAME .
google.co.ma CNAME .
*.google.co.ma CNAME .
google.co.mz CNAME .
*.google.co.mz CNAME .
google.co.nz CNAME .
*.google.co.nz CNAME .
google.co.th CNAME .
*.google.co.th CNAME .
google.co.tz CNAME .
*.google.co.tz CNAME .
google.co.ug CNAME .
*.google.co.ug CNAME .
google.co.uk CNAME .
*.google.co.uk CNAME .
google.co.uz CNAME .
*.google.co.uz CNAME .
google.co.ve CNAME .
*.google.co.ve CNAME .
google.co.vi CNAME .
*.google.co.vi CNAME .
google.co.za CNAME .
*.google.co.za CNAME .
google.co.zm CNAME .
*.google.co.zm CNAME .
google.co.zw CNAME .
*.google.co.zw CNAME .
google.com CNAME .
*.google.com CNAME .
google.com.af CNAME .
*.google.com.af CNAME .
google.com.ag CNAME .
*.google.com.ag CNAME .
google.com.ai CNAME .
*.google.com.ai CNAME .
google.com.ar CNAME .
*.google.com.ar CNAME .
google.com.au CNAME .
*.google.com.au CNAME .
google.com.bd CNAME .
*.google.com.bd CNAME .
google.com.bh CNAME .
*.google.com.bh CNAME .
google.com.bn CNAME .
*.google.com.bn CNAME .
google.com.bo CNAME .
*.google.com.bo CNAME .
google.com.br CNAME .
*.google.com.br CNAME .
google.com.bz CNAME .
*.google.com.bz CNAME .
google.com.co CNAME .
*.google.com.co CNAME .
google.com.cu CNAME .
*.google.com.cu CNAME .
google.com.cy CNAME .
*.google.com.cy CNAME .
google.com.ec CNAME .
*.google.com.ec CNAME .
google.com.eg CNAME .
*.google.com.eg CNAME .
google.com.et CNAME .
*.google.com.et CNAME .
google.com.fj CNAME .
*.google.com.fj CNAME .
google.com.gh CNAME .
*.google.com.gh CNAME .
google.com.gi CNAME .
*.google.com.gi CNAME .
google.com.gt CNAME .
*.google.com.gt CNAME .
google.com.hk CNAME .
*.google.com.hk CNAME .
google.com.jm CNAME .
*.google.com.jm CNAME .
google.com.kh CNAME .
*.google.com.kh CNAME .
google.com.kw CNAME .
*.google.com.kw CNAME .
google.com.lb CNAME .
*.google.com.lb CNAME .
google.com.lc CNAME .
*.google.com.lc CNAME .
google.com.mm CNAME .
*.google.com.mm CNAME .
google.com.mt CNAME .
*.google.com.mt CNAME .
google.com.mx CNAME .
*.google.com.mx CNAME .
google.com.my CNAME .
*.google.com.my CNAME .
